rank,model_type,cv_strategy,mean_f1_macro,std_f1_macro,mean_train_f1,fit_time_seconds,params
1,GradientBoosting,StratifiedKFold,0.74,0.0327,0.9477,5.606,"{""subsample"": 1.0, ""n_estimators"": 300, ""min_samples_leaf"": 3, ""max_depth"": 5, ""learning_rate"": 0.1}"
2,GradientBoosting,StratifiedKFold,0.7351,0.0311,0.9476,3.604,"{""subsample"": 0.7, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 4, ""learning_rate"": 0.1}"
3,RandomForest,StratifiedKFold,0.7339,0.0315,0.8529,1.66,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 3, ""max_features"": 0.5, ""max_depth"": 10, ""class_weight"": ""balanced_subsample""}"
4,GradientBoosting,StratifiedKFold,0.7329,0.0202,0.9477,11.814,"{""subsample"": 0.7, ""n_estimators"": 700, ""min_samples_leaf"": 5, ""max_depth"": 6, ""learning_rate"": 0.05}"
5,XGBoost,StratifiedKFold,0.7324,0.0247,0.8813,2.474,"{""subsample"": 1.0, ""reg_lambda"": 0.5, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 1, ""max_depth"": 6, ""learning_rate"": 0.01, ""colsample_bytree"": 0.8}"
6,GradientBoosting,StratifiedKFold,0.7315,0.0344,0.9477,5.068,"{""subsample"": 0.9, ""n_estimators"": 300, ""min_samples_leaf"": 8, ""max_depth"": 5, ""learning_rate"": 0.1}"
7,GradientBoosting,StratifiedKFold,0.7306,0.0333,0.9477,7.772,"{""subsample"": 0.9, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 8, ""learning_rate"": 0.1}"
8,GradientBoosting,StratifiedKFold,0.7301,0.0302,0.9477,8.385,"{""subsample"": 0.9, ""n_estimators"": 500, ""min_samples_leaf"": 8, ""max_depth"": 5, ""learning_rate"": 0.1}"
9,GradientBoosting,StratifiedKFold,0.7292,0.0324,0.9382,3.429,"{""subsample"": 0.9, ""n_estimators"": 200, ""min_samples_leaf"": 5, ""max_depth"": 5, ""learning_rate"": 0.03}"
10,XGBoost,StratifiedKFold,0.7289,0.0276,0.9433,2.327,"{""subsample"": 1.0, ""reg_lambda"": 1.0, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 7, ""max_depth"": 6, ""learning_rate"": 0.1, ""colsample_bytree"": 0.8}"
11,RandomForest,StratifiedKFold,0.7282,0.0278,0.8421,0.634,"{""n_estimators"": 300, ""min_samples_split"": 10, ""min_samples_leaf"": 3, ""max_features"": ""log2"", ""max_depth"": null, ""class_weight"": ""balanced_subsample""}"
12,GradientBoosting,StratifiedKFold,0.7279,0.0316,0.9251,5.385,"{""subsample"": 0.9, ""n_estimators"": 500, ""min_samples_leaf"": 3, ""max_depth"": 3, ""learning_rate"": 0.03}"
13,XGBoost,StratifiedKFold,0.7277,0.0244,0.9376,2.399,"{""subsample"": 0.9, ""reg_lambda"": 1.0, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 5, ""max_depth"": 6, ""learning_rate"": 0.05, ""colsample_bytree"": 0.8}"
14,XGBoost,StratifiedKFold,0.7237,0.0346,0.8643,1.712,"{""subsample"": 0.8, ""reg_lambda"": 2.0, ""reg_alpha"": 0.5, ""n_estimators"": 300, ""min_child_weight"": 1, ""max_depth"": 4, ""learning_rate"": 0.03, ""colsample_bytree"": 0.6}"
15,GradientBoosting,StratifiedKFold,0.7232,0.0313,0.8646,6.297,"{""subsample"": 0.8, ""n_estimators"": 500, ""min_samples_leaf"": 12, ""max_depth"": 4, ""learning_rate"": 0.01}"
16,XGBoost,StratifiedKFold,0.7222,0.0288,0.9415,2.159,"{""subsample"": 1.0, ""reg_lambda"": 0.5, ""reg_alpha"": 0.5, ""n_estimators"": 500, ""min_child_weight"": 3, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.6}"
17,XGBoost,StratifiedKFold,0.7212,0.0247,0.9438,1.699,"{""subsample"": 0.9, ""reg_lambda"": 2.0, ""reg_alpha"": 0.0, ""n_estimators"": 300, ""min_child_weight"": 3, ""max_depth"": 4, ""learning_rate"": 0.1, ""colsample_bytree"": 0.7}"
18,XGBoost,StratifiedKFold,0.7192,0.0352,0.9376,2.126,"{""subsample"": 1.0, ""reg_lambda"": 1.0, ""reg_alpha"": 0.01, ""n_estimators"": 500, ""min_child_weight"": 5, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.6}"
19,RandomForest,StratifiedKFold,0.7176,0.0254,0.8055,1.721,"{""n_estimators"": 500, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": 0.7, ""max_depth"": null, ""class_weight"": ""balanced""}"
20,GradientBoosting,StratifiedKFold,0.7176,0.0353,0.8365,4.387,"{""subsample"": 1.0, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 4, ""learning_rate"": 0.01}"
21,XGBoost,StratifiedKFold,0.7176,0.0289,0.8944,0.917,"{""subsample"": 0.7, ""reg_lambda"": 1.0, ""reg_alpha"": 0.01, ""n_estimators"": 200, ""min_child_weight"": 1, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.9}"
22,GradientBoosting,TimeSeriesSplit,0.7152,0.0696,0.8945,7.51,"{""subsample"": 0.7, ""n_estimators"": 700, ""min_samples_leaf"": 5, ""max_depth"": 6, ""learning_rate"": 0.05}"
23,GradientBoosting,TimeSeriesSplit,0.7151,0.0627,0.8939,3.319,"{""subsample"": 1.0, ""n_estimators"": 300, ""min_samples_leaf"": 3, ""max_depth"": 5, ""learning_rate"": 0.1}"
24,RandomForest,StratifiedKFold,0.7139,0.0285,0.7989,0.774,"{""n_estimators"": 500, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""max_depth"": 10, ""class_weight"": ""balanced""}"
25,RandomForest,StratifiedKFold,0.7126,0.03,0.7864,0.301,"{""n_estimators"": 200, ""min_samples_split"": 10, ""min_samples_leaf"": 12, ""max_features"": ""log2"", ""max_depth"": 15, ""class_weight"": ""balanced""}"
26,XGBoost,TimeSeriesSplit,0.7121,0.0567,0.8764,2.398,"{""subsample"": 1.0, ""reg_lambda"": 0.5, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 1, ""max_depth"": 6, ""learning_rate"": 0.01, ""colsample_bytree"": 0.8}"
27,GradientBoosting,TimeSeriesSplit,0.7109,0.0682,0.8948,4.554,"{""subsample"": 0.9, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 8, ""learning_rate"": 0.1}"
28,GradientBoosting,TimeSeriesSplit,0.7106,0.0641,0.8949,3.064,"{""subsample"": 0.9, ""n_estimators"": 300, ""min_samples_leaf"": 8, ""max_depth"": 5, ""learning_rate"": 0.1}"
29,XGBoost,TimeSeriesSplit,0.7101,0.0624,0.8947,1.668,"{""subsample"": 0.9, ""reg_lambda"": 2.0, ""reg_alpha"": 0.0, ""n_estimators"": 300, ""min_child_weight"": 3, ""max_depth"": 4, ""learning_rate"": 0.1, ""colsample_bytree"": 0.7}"
30,XGBoost,TimeSeriesSplit,0.7096,0.0618,0.8943,2.091,"{""subsample"": 1.0, ""reg_lambda"": 1.0, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 7, ""max_depth"": 6, ""learning_rate"": 0.1, ""colsample_bytree"": 0.8}"
31,XGBoost,TimeSeriesSplit,0.7091,0.0642,0.8938,2.117,"{""subsample"": 1.0, ""reg_lambda"": 1.0, ""reg_alpha"": 0.01, ""n_estimators"": 500, ""min_child_weight"": 5, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.6}"
32,GradientBoosting,TimeSeriesSplit,0.7086,0.0662,0.8614,2.606,"{""subsample"": 1.0, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 4, ""learning_rate"": 0.01}"
33,XGBoost,TimeSeriesSplit,0.7079,0.0631,0.8838,0.885,"{""subsample"": 0.7, ""reg_lambda"": 1.0, ""reg_alpha"": 0.01, ""n_estimators"": 200, ""min_child_weight"": 1, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.9}"
34,GradientBoosting,TimeSeriesSplit,0.7076,0.0687,0.8945,2.184,"{""subsample"": 0.7, ""n_estimators"": 300, ""min_samples_leaf"": 5, ""max_depth"": 4, ""learning_rate"": 0.1}"
35,XGBoost,TimeSeriesSplit,0.7072,0.0601,0.8699,1.694,"{""subsample"": 0.8, ""reg_lambda"": 2.0, ""reg_alpha"": 0.5, ""n_estimators"": 300, ""min_child_weight"": 1, ""max_depth"": 4, ""learning_rate"": 0.03, ""colsample_bytree"": 0.6}"
36,XGBoost,TimeSeriesSplit,0.7069,0.0622,0.8928,2.227,"{""subsample"": 0.9, ""reg_lambda"": 1.0, ""reg_alpha"": 0.1, ""n_estimators"": 300, ""min_child_weight"": 5, ""max_depth"": 6, ""learning_rate"": 0.05, ""colsample_bytree"": 0.8}"
37,XGBoost,TimeSeriesSplit,0.7067,0.0668,0.8942,1.962,"{""subsample"": 1.0, ""reg_lambda"": 0.5, ""reg_alpha"": 0.5, ""n_estimators"": 500, ""min_child_weight"": 3, ""max_depth"": 3, ""learning_rate"": 0.1, ""colsample_bytree"": 0.6}"
38,RandomForest,StratifiedKFold,0.7066,0.0305,0.7837,1.773,"{""n_estimators"": 700, ""min_samples_split"": 2, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": null, ""class_weight"": ""balanced""}"
39,GradientBoosting,TimeSeriesSplit,0.7065,0.065,0.8943,5.108,"{""subsample"": 0.9, ""n_estimators"": 500, ""min_samples_leaf"": 8, ""max_depth"": 5, ""learning_rate"": 0.1}"
40,RandomForest,StratifiedKFold,0.7064,0.034,0.7767,1.21,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 8, ""class_weight"": ""balanced""}"
41,RandomForest,StratifiedKFold,0.7058,0.0305,0.776,1.392,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 8, ""class_weight"": ""balanced_subsample""}"
42,RandomForest,TimeSeriesSplit,0.7049,0.0626,0.8557,1.109,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 3, ""max_features"": 0.5, ""max_depth"": 10, ""class_weight"": ""balanced_subsample""}"
43,GradientBoosting,TimeSeriesSplit,0.7034,0.0645,0.8712,3.83,"{""subsample"": 0.8, ""n_estimators"": 500, ""min_samples_leaf"": 12, ""max_depth"": 4, ""learning_rate"": 0.01}"
44,GradientBoosting,TimeSeriesSplit,0.7018,0.0684,0.8944,2.037,"{""subsample"": 0.9, ""n_estimators"": 200, ""min_samples_leaf"": 5, ""max_depth"": 5, ""learning_rate"": 0.03}"
45,XGBoost,StratifiedKFold,0.7011,0.0408,0.7787,2.253,"{""subsample"": 0.9, ""reg_lambda"": 0.5, ""reg_alpha"": 0.0, ""n_estimators"": 500, ""min_child_weight"": 1, ""max_depth"": 3, ""learning_rate"": 0.01, ""colsample_bytree"": 0.8}"
46,GradientBoosting,TimeSeriesSplit,0.6997,0.066,0.8916,3.341,"{""subsample"": 0.9, ""n_estimators"": 500, ""min_samples_leaf"": 3, ""max_depth"": 3, ""learning_rate"": 0.03}"
47,XGBoost,TimeSeriesSplit,0.6963,0.0445,0.8329,2.229,"{""subsample"": 0.9, ""reg_lambda"": 0.5, ""reg_alpha"": 0.0, ""n_estimators"": 500, ""min_child_weight"": 1, ""max_depth"": 3, ""learning_rate"": 0.01, ""colsample_bytree"": 0.8}"
48,RandomForest,TimeSeriesSplit,0.6961,0.0617,0.8487,0.463,"{""n_estimators"": 300, ""min_samples_split"": 10, ""min_samples_leaf"": 3, ""max_features"": ""log2"", ""max_depth"": null, ""class_weight"": ""balanced_subsample""}"
49,RandomForest,StratifiedKFold,0.6944,0.0305,0.7581,0.844,"{""n_estimators"": 500, ""min_samples_split"": 2, ""min_samples_leaf"": 12, ""max_features"": ""log2"", ""max_depth"": 6, ""class_weight"": ""balanced_subsample""}"
50,RandomForest,TimeSeriesSplit,0.6862,0.0488,0.8211,0.567,"{""n_estimators"": 500, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""max_depth"": 10, ""class_weight"": ""balanced""}"
51,RandomForest,TimeSeriesSplit,0.6833,0.0436,0.8208,1.071,"{""n_estimators"": 500, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": 0.7, ""max_depth"": null, ""class_weight"": ""balanced""}"
52,RandomForest,StratifiedKFold,0.6809,0.0296,0.742,1.302,"{""n_estimators"": 500, ""min_samples_split"": 10, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 6, ""class_weight"": ""balanced_subsample""}"
53,XGBoost,StratifiedKFold,0.6732,0.034,0.7331,1.348,"{""subsample"": 0.7, ""reg_lambda"": 5.0, ""reg_alpha"": 0.01, ""n_estimators"": 300, ""min_child_weight"": 7, ""max_depth"": 3, ""learning_rate"": 0.01, ""colsample_bytree"": 0.6}"
54,RandomForest,TimeSeriesSplit,0.6634,0.0209,0.7892,0.957,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 8, ""class_weight"": ""balanced_subsample""}"
55,RandomForest,TimeSeriesSplit,0.6621,0.0228,0.7914,1.158,"{""n_estimators"": 700, ""min_samples_split"": 2, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": null, ""class_weight"": ""balanced""}"
56,RandomForest,TimeSeriesSplit,0.6588,0.0152,0.789,0.794,"{""n_estimators"": 500, ""min_samples_split"": 5, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 8, ""class_weight"": ""balanced""}"
57,RandomForest,TimeSeriesSplit,0.6518,0.0183,0.7665,0.922,"{""n_estimators"": 500, ""min_samples_split"": 10, ""min_samples_leaf"": 12, ""max_features"": 0.5, ""max_depth"": 6, ""class_weight"": ""balanced_subsample""}"
58,RandomForest,TimeSeriesSplit,0.6478,0.0236,0.7726,0.658,"{""n_estimators"": 500, ""min_samples_split"": 2, ""min_samples_leaf"": 12, ""max_features"": ""log2"", ""max_depth"": 6, ""class_weight"": ""balanced_subsample""}"
59,RandomForest,TimeSeriesSplit,0.6457,0.0341,0.7883,0.22,"{""n_estimators"": 200, ""min_samples_split"": 10, ""min_samples_leaf"": 12, ""max_features"": ""log2"", ""max_depth"": 15, ""class_weight"": ""balanced""}"
60,XGBoost,TimeSeriesSplit,0.6397,0.0216,0.7661,1.312,"{""subsample"": 0.7, ""reg_lambda"": 5.0, ""reg_alpha"": 0.01, ""n_estimators"": 300, ""min_child_weight"": 7, ""max_depth"": 3, ""learning_rate"": 0.01, ""colsample_bytree"": 0.6}"
